,Unnamed: 0,album,artist,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
112,215,Lunatic,Booba,9,184YVzDFiUtBafFm8rONkr,Jour de paye,spotify:track:184YVzDFiUtBafFm8rONkr,0.0243,0.368,0.722,0.0,0.624,-4.622,0.0735,140.099,0.22,44
113,216,Lunatic,Booba,10,1fDEQ7fcw960XdOmLagKA1,Si tu savais,spotify:track:1fDEQ7fcw960XdOmLagKA1,0.125,0.728,0.774,2.3e-06,0.0453,-5.252999999999999,0.12,160.07,0.546,31
114,217,Lunatic,Booba,11,0lor8cLolD2FFFckNlaCPk,Comme une étoile,spotify:track:0lor8cLolD2FFFckNlaCPk,0.649,0.551,0.569,0.0,0.109,-9.596,0.0896,81.613,0.561,50
115,218,Lunatic,Booba,12,1YHDnNjxzknO73q9RqAh6m,Paradis,spotify:track:1YHDnNjxzknO73q9RqAh6m,0.29600000000000004,0.6459999999999999,0.92,0.0,0.096,-4.008,0.145,157.986,0.35100000000000003,48
116,219,Lunatic,Booba,13,51k0uvwmNsC0HDSTn6F9ik,45 Scientific,spotify:track:51k0uvwmNsC0HDSTn6F9ik,0.43799999999999994,0.51,0.868,0.0,0.385,-4.083,0.303,95.212,0.433,31
117,220,Lunatic,Booba,14,0PrWBy67CpylRxCBoPNFX0,Top niveau,spotify:track:0PrWBy67CpylRxCBoPNFX0,0.0412,0.6709999999999999,0.882,1.3000000000000001e-05,0.155,-5.004,0.132,81.166,0.484,29
118,221,Lunatic,Booba,15,30wlyCuoyuAfJfd6AW5uHy,Réel,spotify:track:30wlyCuoyuAfJfd6AW5uHy,0.17800000000000002,0.6679999999999999,0.847,0.0,0.366,-4.187,0.281,149.88,0.557,31
119,222,Lunatic,Booba,16,4DO8TjPJCiq8edaCvwC3im,Me-ca,spotify:track:4DO8TjPJCiq8edaCvwC3im,0.446,0.687,0.935,0.0,0.308,-5.8229999999999995,0.345,148.03,0.645,28
120,223,Lunatic,Booba,17,01bJKcbT0GfCd4ORFv3eil,Saddam Hauts-de-Seine,spotify:track:01bJKcbT0GfCd4ORFv3eil,0.139,0.687,0.8640000000000001,0.0,0.149,-7.281000000000001,0.0417,138.018,0.401,35
121,224,Lunatic,Booba,18,7xPs9Yi06isxjJnyyuZwVv,Fast Life,spotify:track:7xPs9Yi06isxjJnyyuZwVv,0.00761,0.594,0.728,2.5300000000000002e-05,0.0731,-7.197,0.27899999999999997,185.865,0.258,33
122,225,Lunatic,Booba,19,24RGXGrcHYqVFP2XOfuYMf,Kojak,spotify:track:24RGXGrcHYqVFP2XOfuYMf,0.0945,0.5529999999999999,0.8370000000000001,3.31e-06,0.40700000000000003,-8.304,0.366,143.709,0.635,29
123,226,0.9,Booba,1,33dRPtK24QYOBwIqG8jWfN,Intro,spotify:track:33dRPtK24QYOBwIqG8jWfN,0.0783,0.33799999999999997,0.539,0.0149,0.47200000000000003,-18.437,0.055,93.57600000000001,0.0,0
124,227,0.9,Booba,2,155DRcPXE8wRQ8exrtkCtj,Izi Monnaie,spotify:track:155DRcPXE8wRQ8exrtkCtj,0.34600000000000003,0.517,0.825,0.0112,0.151,-6.62,0.21,78.939,0.41700000000000004,32
125,228,0.9,Booba,3,0OUCgT5Ny9fbT8Wgpn76yw,B2Oba,spotify:track:0OUCgT5Ny9fbT8Wgpn76yw,0.0882,0.731,0.862,0.0243,0.345,-4.824,0.0604,77.007,0.57,32
126,229,0.9,Booba,4,2ULPtaHdyOuGcvrLTHL4gT,Illégal,spotify:track:2ULPtaHdyOuGcvrLTHL4gT,0.315,0.782,0.841,3.07e-05,0.099,-5.65,0.0761,141.079,0.769,32
127,231,0.9,Booba,6,4pi0KvIuQrPNKo5dmy5ef9,Izi Life,spotify:track:4pi0KvIuQrPNKo5dmy5ef9,0.24,0.636,0.746,0.0,0.248,-5.806,0.29600000000000004,130.129,0.46399999999999997,28
128,232,0.9,Booba,7,7iezOg5ENMqIpq0HVVZqgz,King,spotify:track:7iezOg5ENMqIpq0HVVZqgz,0.166,0.581,0.8320000000000001,0.0,0.637,-6.54,0.301,141.901,0.81,27
129,233,0.9,Booba,8,4kA98nTsVhh2MTruMLV9c3,Salade Tomates Oignons,spotify:track:4kA98nTsVhh2MTruMLV9c3,0.00932,0.691,0.828,1.01e-05,0.315,-4.7860000000000005,0.20600000000000002,84.00200000000001,0.485,42
130,234,0.9,Booba,9,4WTClSGjlcm4W7tU7lbJFB,Bad Boy Street,spotify:track:4WTClSGjlcm4W7tU7lbJFB,0.012,0.645,0.611,0.0,0.14300000000000002,-7.477,0.32299999999999995,78.289,0.625,26
131,235,0.9,Booba,10,7mf2d9ZJinH04sLBMXFeBz,Game Over,spotify:track:7mf2d9ZJinH04sLBMXFeBz,0.625,0.6970000000000001,0.579,5.54e-06,0.124,-8.788,0.316,140.03,0.659,34
132,236,0.9,Booba,11,2uUOiqr5wdIATUtvw16Rfy,Soldats,spotify:track:2uUOiqr5wdIATUtvw16Rfy,0.168,0.6559999999999999,0.695,4.07e-05,0.179,-6.324,0.0689,139.866,0.33799999999999997,27
133,237,0.9,Booba,12,2YhLRK9bBZz2Vh0gTwgB9q,R.A.S,spotify:track:2YhLRK9bBZz2Vh0gTwgB9q,0.285,0.605,0.7979999999999999,9.78e-06,0.254,-7.678,0.0456,76.002,0.517,30
134,238,0.9,Booba,13,6Hr8Ek8a7r0aIdybhEx2T2,Pourvu Qu'Elles M'Aiment,spotify:track:6Hr8Ek8a7r0aIdybhEx2T2,0.129,0.8220000000000001,0.782,0.0156,0.17600000000000002,-5.774,0.0333,127.00399999999999,0.546,38
135,239,0.9,Booba,14,75tdPujNXrP9r53CIWQ1CO,Marche Ou Crève,spotify:track:75tdPujNXrP9r53CIWQ1CO,0.0075,0.44799999999999995,0.7240000000000001,0.0,0.0498,-7.691,0.37,139.884,0.355,26
136,240,0.9,Booba,15,2Ed1aYgm6yiGj89ZF8kORd,0.9,spotify:track:2Ed1aYgm6yiGj89ZF8kORd,0.17600000000000002,0.721,0.664,5.01e-05,0.109,-9.198,0.142,138.112,0.46,31
137,241,0.9,Booba,16,31HWNexRiJOUV5NDN1p5ie,Marche Ou Crève - Busy P Remix,spotify:track:31HWNexRiJOUV5NDN1p5ie,0.18100000000000002,0.564,0.924,0.000656,0.308,-4.893,0.318,140.126,0.8759999999999999,19
138,242,Ouest Side,Booba,1,1cz0uv11TMfI6ZpOLRN9FL,Mauvais garçon,spotify:track:1cz0uv11TMfI6ZpOLRN9FL,0.0293,0.652,0.843,0.0,0.0618,-3.928,0.207,83.12100000000001,0.37799999999999995,40
139,243,Ouest Side,Booba,2,4PY22DbHm8KvhG2BKxQybo,Garde la pêche,spotify:track:4PY22DbHm8KvhG2BKxQybo,0.39399999999999996,0.731,0.825,0.0,0.31,-4.078,0.34700000000000003,90.98200000000001,0.578,47
140,244,Ouest Side,Booba,3,2iC595GPZjt28Ubpq3lLWE,Le Duc de Boulogne,spotify:track:2iC595GPZjt28Ubpq3lLWE,0.342,0.7390000000000001,0.68,0.0,0.10400000000000001,-6.4879999999999995,0.327,80.908,0.473,47
141,245,Ouest Side,Booba,4,6YqYDjZRDhQcnxBfajcCq4,Boîte vocale,spotify:track:6YqYDjZRDhQcnxBfajcCq4,0.133,0.8109999999999999,0.812,0.0,0.28300000000000003,-4.573,0.302,87.038,0.418,39
142,246,Ouest Side,Booba,5,5NfigFlUBUEBgMFOq1rfkB,Boulbi,spotify:track:5NfigFlUBUEBgMFOq1rfkB,0.0122,0.758,0.731,0.0,0.102,-4.404,0.3,88.00399999999999,0.48200000000000004,53
143,247,Ouest Side,Booba,6,0WDRWCq2xLganPcYV9ap4h,Ouest Side,spotify:track:0WDRWCq2xLganPcYV9ap4h,0.0556,0.81,0.9520000000000001,0.0,0.364,-2.2119999999999997,0.266,95.825,0.633,37
144,248,Ouest Side,Booba,7,2UUcu9I4TNrdFineJ4NNT3,92 izi,spotify:track:2UUcu9I4TNrdFineJ4NNT3,0.00322,0.799,0.9179999999999999,0.0,0.0573,-2.463,0.20800000000000002,74.979,0.385,33
145,249,Ouest Side,Booba,8,4nG0ietl8BJ8vei28SkgGj,Ouais ouais,spotify:track:4nG0ietl8BJ8vei28SkgGj,0.0541,0.787,0.784,0.0,0.0588,-5.6129999999999995,0.368,77.391,0.601,33
146,250,Ouest Side,Booba,9,1efBNlkIwBbccMBXHoJBZN,Pitbull,spotify:track:1efBNlkIwBbccMBXHoJBZN,0.289,0.787,0.9640000000000001,9.32e-06,0.0625,-4.816,0.39,177.972,0.594,55
147,251,Ouest Side,Booba,10,5AKLGTvtnS4wlyKuxOszQv,Je me souviens,spotify:track:5AKLGTvtnS4wlyKuxOszQv,0.047,0.838,0.772,0.0,0.0586,-4.502,0.306,79.98100000000001,0.753,35
148,252,Ouest Side,Booba,11,576YH6AMED5LI1rCOsQFtL,Le météore,spotify:track:576YH6AMED5LI1rCOsQFtL,0.184,0.6970000000000001,0.6990000000000001,0.0,0.0687,-3.9,0.336,110.816,0.9159999999999999,32
149,253,Ouest Side,Booba,12,4WTPxgSYbANxJvRaxpKrxY,Au bout des rêves,spotify:track:4WTPxgSYbANxJvRaxpKrxY,0.0928,0.736,0.7020000000000001,1.1e-06,0.36700000000000005,-3.095,0.0741,88.046,0.47700000000000004,44
150,254,Ouest Side,Booba,13,1kwmjkUpBF56lt9B5SgYg5,Gun In Hand,spotify:track:1kwmjkUpBF56lt9B5SgYg5,0.09699999999999999,0.762,0.6559999999999999,0.00022999999999999998,0.084,-4.82,0.249,81.99,0.8029999999999999,39
151,255,Ouest Side,Booba,14,2VLLAmHBrceGS4Mi66cUfa,Au fond de la classe,spotify:track:2VLLAmHBrceGS4Mi66cUfa,0.0219,0.8109999999999999,0.76,0.0,0.076,-5.686,0.354,91.01,0.505,31
152,256,Ouest Side,Booba,15,46vpTUC6uz2HGPvR5Nx3NG,Couleur ébène,spotify:track:46vpTUC6uz2HGPvR5Nx3NG,0.11,0.6659999999999999,0.762,0.0,0.0566,-4.02,0.129,69.995,0.7559999999999999,32
153,257,Ouest Side,Booba,16,2hYlj68sSPc8h8BfgXua7x,Outro,spotify:track:2hYlj68sSPc8h8BfgXua7x,0.000621,0.505,0.687,5.489999999999999e-05,0.0982,-3.1489999999999996,0.0478,76.069,0.11,30
154,258,Panthéon,Booba,1,3UjUJo7Sw7412uwo2WgZNe,Tallac,spotify:track:3UjUJo7Sw7412uwo2WgZNe,0.191,0.757,0.662,6.94e-05,0.17600000000000002,-4.235,0.305,88.48899999999999,0.254,43
155,259,Panthéon,Booba,2,2pEDsxwqvtOKjjBd49LGkC,Le Mal Par Le Mal,spotify:track:2pEDsxwqvtOKjjBd49LGkC,0.0841,0.638,0.6509999999999999,9.82e-06,0.14400000000000002,-6.146,0.265,91.76100000000001,0.402,29
156,260,Panthéon,Booba,3,77bBIkS8ePbpR3SceCZAZS,Commis D'Office,spotify:track:77bBIkS8ePbpR3SceCZAZS,0.00856,0.674,0.836,0.0,0.11199999999999999,-3.858,0.38799999999999996,180.011,0.677,29
157,261,Panthéon,Booba,4,0DJUpgIfxed8EIUYUofGoc,N°10,spotify:track:0DJUpgIfxed8EIUYUofGoc,0.0955,0.765,0.7959999999999999,0.0,0.162,-4.251,0.27699999999999997,91.994,0.38,51
158,262,Panthéon,Booba,5,5Y5iKJJ2AzEfCDBIhTok6I,Hors-Saison,spotify:track:5Y5iKJJ2AzEfCDBIhTok6I,0.0313,0.586,0.76,0.0,0.0576,-3.3360000000000003,0.335,179.845,0.6579999999999999,32
159,263,Panthéon,Booba,6,2iYycU0yW6mZfBIrujWIPB,R.A.P.,spotify:track:2iYycU0yW6mZfBIrujWIPB,0.0551,0.91,0.7559999999999999,0.0,0.11199999999999999,-5.2139999999999995,0.33,94.396,0.52,25
160,264,Panthéon,Booba,7,6IDl944xH7VgWtdwnwPiAy,Baby,spotify:track:6IDl944xH7VgWtdwnwPiAy,0.11599999999999999,0.728,0.866,0.0,0.439,-3.02,0.353,93.044,0.927,32
161,265,Panthéon,Booba,8,3QQedNB0IpsQqm89uXqDSL,La Faucheuse,spotify:track:3QQedNB0IpsQqm89uXqDSL,0.0302,0.735,0.8809999999999999,1.3300000000000001e-05,0.33299999999999996,-3.175,0.28600000000000003,89.88799999999999,0.267,31
162,266,Panthéon,Booba,9,3yoeJjaeF4R2TXoLxZQvkO,Mon Son,spotify:track:3yoeJjaeF4R2TXoLxZQvkO,0.114,0.5920000000000001,0.759,2.22e-06,0.37,-3.864,0.27399999999999997,82.45700000000001,0.792,36
163,267,Panthéon,Booba,10,1FiIv0fIkCzIBHP0ky7Qmz,Alter Ego,spotify:track:1FiIv0fIkCzIBHP0ky7Qmz,0.0249,0.77,0.685,0.0,0.177,-5.45,0.18899999999999997,92.97200000000001,0.313,26
164,268,Panthéon,Booba,11,3DyIZuSf1morqfsCoN38MD,Pazalaza Pour Sazamuser,spotify:track:3DyIZuSf1morqfsCoN38MD,0.00298,0.6809999999999999,0.8140000000000001,0.0,0.0764,-3.245,0.162,85.771,0.395,23
165,269,Panthéon,Booba,12,40cJmDQAPXwm62dCdtXEEV,Bâtiment C,spotify:track:40cJmDQAPXwm62dCdtXEEV,0.00719,0.596,0.8370000000000001,0.0,0.0621,-4.276,0.29600000000000004,122.32799999999999,0.523,27
166,270,Panthéon,Booba,13,12Gi244AKPANoi55yMhz6v,Avant De Partir,spotify:track:12Gi244AKPANoi55yMhz6v,0.1,0.789,0.593,0.000144,0.105,-4.257,0.0447,90.01,0.5820000000000001,36
167,271,Temps mort,Booba,1,0seP1sX735CTIC9ynV96kI,Temps mort,spotify:track:0seP1sX735CTIC9ynV96kI,0.0939,0.6940000000000001,0.675,0.000302,0.3,-6.3229999999999995,0.129,92.264,0.493,44
168,272,Temps mort,Booba,2,2Bs1rfENjHRWKLs1BCLLnw,Indépendants,spotify:track:2Bs1rfENjHRWKLs1BCLLnw,0.423,0.638,0.7929999999999999,0.0,0.092,-4.405,0.341,91.82700000000001,0.716,37
169,273,Temps mort,Booba,3,48hXNZSXuSIXD4Evmpp8DW,Ecoute bien,spotify:track:48hXNZSXuSIXD4Evmpp8DW,0.18,0.795,0.799,0.0,0.10800000000000001,-4.279,0.32,87.184,0.8859999999999999,38
170,274,Temps mort,Booba,4,0n3wYb9lcLZlSaNnRlnVvy,Ma définition,spotify:track:0n3wYb9lcLZlSaNnRlnVvy,0.0475,0.621,0.816,0.0,0.292,-5.91,0.39799999999999996,91.943,0.711,47
171,275,Temps mort,Booba,5,17Brxsp87dg12UkXZaqh5q,Jusqu'ici tout va bien,spotify:track:17Brxsp87dg12UkXZaqh5q,0.045,0.8270000000000001,0.7879999999999999,0.000443,0.129,-6.162999999999999,0.257,90.15899999999999,0.513,39
172,276,Temps mort,Booba,6,0eA6A6COGwb1yyhTRCrgq2,Repose en paix,spotify:track:0eA6A6COGwb1yyhTRCrgq2,0.0526,0.737,0.66,0.00183,0.2,-5.0889999999999995,0.215,95.62299999999999,0.22,43
173,277,Temps mort,Booba,7,4BeNvBmhaklMbPPEQDNF3V,Le bitume avec une plume,spotify:track:4BeNvBmhaklMbPPEQDNF3V,0.0804,0.6659999999999999,0.7509999999999999,6.61e-06,0.698,-4.879,0.163,93.196,0.217,39
174,278,Temps mort,Booba,8,6cMdPcNmJZYXS5gRKUcRYG,Animals,spotify:track:6cMdPcNmJZYXS5gRKUcRYG,0.0244,0.7659999999999999,0.873,2.57e-06,0.221,-3.977,0.22899999999999998,94.509,0.5589999999999999,32
175,279,Temps mort,Booba,9,36dqFQCjjNTA8XWa4CsjZy,Sans ratures,spotify:track:36dqFQCjjNTA8XWa4CsjZy,0.00355,0.625,0.7709999999999999,0.0,0.113,-5.687,0.251,87.506,0.584,33
176,280,Temps mort,Booba,10,6i1sECuWmRVZmc7EjFaIIa,Interlude,spotify:track:6i1sECuWmRVZmc7EjFaIIa,0.4,0.513,0.563,0.000181,0.28800000000000003,-8.163,0.14400000000000002,171.987,0.40299999999999997,37
177,281,Temps mort,Booba,11,6XGdkqGhFu7B4bNxR0duSW,100-8 Zoo,spotify:track:6XGdkqGhFu7B4bNxR0duSW,0.2,0.7979999999999999,0.735,4.93e-05,0.0268,-5.382000000000001,0.19399999999999998,91.036,0.44,32
178,282,Temps mort,Booba,12,27wjB3j8E3gnIP80LXBAA0,On m'a dit,spotify:track:27wjB3j8E3gnIP80LXBAA0,0.0824,0.807,0.762,2.3899999999999998e-05,0.255,-4.837,0.146,92.036,0.693,31
179,283,Temps mort,Booba,13,2d9NdPebS5lkJnJkn6z7Sf,Nouvelle école,spotify:track:2d9NdPebS5lkJnJkn6z7Sf,0.134,0.9209999999999999,0.701,0.0,0.134,-4.668,0.243,102.32,0.685,37
180,284,Temps mort,Booba,14,4cmxyDxcrNXqcONrwhQwck,De mauvaise augure,spotify:track:4cmxyDxcrNXqcONrwhQwck,0.0496,0.461,0.888,1.9e-05,0.5820000000000001,-6.263999999999999,0.395,85.134,0.433,31
181,285,Temps mort,Booba,15,7pv5RsBeILiqQvjDqZXPSM,Strass & paillettes,spotify:track:7pv5RsBeILiqQvjDqZXPSM,0.575,0.792,0.785,0.0,0.0779,-5.412999999999999,0.249,92.03399999999999,0.7090000000000001,35
182,286,Temps mort,Booba,16,4zz7ZKea2q50B7KnDAfJiI,Destinée,spotify:track:4zz7ZKea2q50B7KnDAfJiI,0.312,0.54,0.762,0.00349,0.22399999999999998,-5.562,0.28800000000000003,88.59700000000001,0.545,47
183,287,Temps mort,Booba,17,4Jq4de4gVntcJKouUzrZDj,Inédit,spotify:track:4Jq4de4gVntcJKouUzrZDj,0.14,0.83,0.8320000000000001,1.87e-05,0.0332,-5.67,0.336,89.90299999999999,0.642,35
0,0,Surnaturel,Rohff,1,74WFKwmOTxnZh08AvVmEiu,#SNTL,spotify:track:74WFKwmOTxnZh08AvVmEiu,0.0236,0.695,0.733,0.0,0.353,-5.428999999999999,0.27399999999999997,150.053,0.509,31
1,1,Surnaturel,Rohff,2,2mzRJdicmZgMTXDdTZaW86,#Rohffback,spotify:track:2mzRJdicmZgMTXDdTZaW86,0.0333,0.794,0.73,0.0,0.45799999999999996,-5.29,0.26,99.92399999999999,0.49700000000000005,31
2,2,Surnaturel,Rohff,3,1n8NBT0ee6TKoGtTI4NxXc,Persona non Grata,spotify:track:1n8NBT0ee6TKoGtTI4NxXc,0.345,0.727,0.872,0.0,0.27699999999999997,-5.693,0.226,135.989,0.226,32
3,3,Surnaturel,Rohff,4,2FoNFhIM0ceuhrXrOXmbwe,La force,spotify:track:2FoNFhIM0ceuhrXrOXmbwe,0.035,0.8009999999999999,0.7909999999999999,0.0,0.319,-5.653,0.113,99.99600000000001,0.405,39
4,4,Surnaturel,Rohff,5,04Gaas9ZthdCuf29plr0E2,Français 2.0,spotify:track:04Gaas9ZthdCuf29plr0E2,0.0339,0.795,0.8690000000000001,0.0026,0.179,-5.872999999999999,0.215,126.00399999999999,0.6629999999999999,22
5,5,Surnaturel,Rohff,6,3m39EpCI2owIVqfnQp9Rul,Au max,spotify:track:3m39EpCI2owIVqfnQp9Rul,0.0432,0.91,0.81,0.00419,0.0654,-4.486000000000001,0.171,107.969,0.733,23
6,6,Surnaturel,Rohff,7,4XwEisUZ1aMgtY2ayApbTT,Aime moi à l'imparfait,spotify:track:4XwEisUZ1aMgtY2ayApbTT,0.106,0.7490000000000001,0.7829999999999999,0.0,0.14,-4.784,0.133,93.943,0.644,36
7,7,Surnaturel,Rohff,8,0xY92s4P6TWLH0MiK4IXX5,Fille bien,spotify:track:0xY92s4P6TWLH0MiK4IXX5,0.00745,0.8029999999999999,0.715,6.56e-06,0.129,-6.7829999999999995,0.139,124.061,0.478,32
8,8,Surnaturel,Rohff,9,3WuL7WjWd7k2SdnUgyI3IC,Cadeaux de l'éternel,spotify:track:3WuL7WjWd7k2SdnUgyI3IC,0.138,0.775,0.605,0.0,0.318,-7.13,0.0711,139.937,0.531,24
9,9,Surnaturel,Rohff,10,0Y0AohrdtHgqXlOPBHbkzd,Toutes les douleurs,spotify:track:0Y0AohrdtHgqXlOPBHbkzd,0.467,0.825,0.857,0.0,0.217,-5.7829999999999995,0.21899999999999997,124.95700000000001,0.256,22
10,10,Surnaturel,Rohff,11,6AyZtvuUeurmJk8fTXkhf9,Malsain,spotify:track:6AyZtvuUeurmJk8fTXkhf9,0.008190000000000001,0.7929999999999999,0.759,0.0,0.0902,-5.787000000000001,0.11,79.008,0.322,22
11,11,Surnaturel,Rohff,12,19musJNlqCgr3QjQ53mp8a,J'ai passé l'âge,spotify:track:19musJNlqCgr3QjQ53mp8a,0.0293,0.82,0.7659999999999999,0.0,0.0991,-6.526,0.265,103.009,0.475,28
12,12,Surnaturel,Rohff,13,6hN9KrNpxqecI2NcgWmXmb,TeamRohff & honneur,spotify:track:6hN9KrNpxqecI2NcgWmXmb,0.0882,0.774,0.748,0.0,0.192,-6.92,0.259,99.01700000000001,0.439,25
13,13,Surnaturel,Rohff,14,7lT0EyDBGqOfs2gMGW8PJA,Street crédibilité,spotify:track:7lT0EyDBGqOfs2gMGW8PJA,0.0985,0.7909999999999999,0.7559999999999999,0.0,0.0602,-6.025,0.301,77.422,0.8240000000000001,23
14,14,Surnaturel,Rohff,15,0Fu0YH9PpEYKXgNx9jJrSp,Testament II,spotify:track:0Fu0YH9PpEYKXgNx9jJrSp,0.0285,0.6509999999999999,0.688,0.0,0.185,-6.301,0.364,160.017,0.473,33
15,15,Surnaturel,Rohff,1,5WOFRLXv93u4U8XgBB1JYJ,J'arrache tout,spotify:track:5WOFRLXv93u4U8XgBB1JYJ,0.136,0.78,0.7829999999999999,0.0,0.309,-4.624,0.247,85.056,0.33399999999999996,27
16,16,Surnaturel,Rohff,2,1DWImWZqhB0ECnlbK75P0A,Frérot 2.0,spotify:track:1DWImWZqhB0ECnlbK75P0A,0.0811,0.504,0.774,0.0,0.37,-4.57,0.34,176.563,0.47700000000000004,22
17,17,Surnaturel,Rohff,3,0iwJVeeHOd9ebpv9jrPSQp,9+4=13,spotify:track:0iwJVeeHOd9ebpv9jrPSQp,0.0251,0.7140000000000001,0.7909999999999999,0.0,0.34299999999999997,-5.542000000000001,0.217,118.288,0.138,25
18,18,Surnaturel,Rohff,4,2nVxGau3s1kZSBF0Ung7Of,Meurtrier,spotify:track:2nVxGau3s1kZSBF0Ung7Of,0.00233,0.815,0.716,0.0,0.222,-7.1610000000000005,0.11,129.99,0.457,20
19,19,Surnaturel,Rohff,5,2xN3HxDFeh2N3nhrZE8Wgo,À la zonmai,spotify:track:2xN3HxDFeh2N3nhrZE8Wgo,0.0017,0.718,0.7340000000000001,0.0,0.14300000000000002,-5.952000000000001,0.14400000000000002,94.00399999999999,0.364,23
20,20,Surnaturel,Rohff,6,50q5uoLXaHhMzPKEUvF11P,Du love,spotify:track:50q5uoLXaHhMzPKEUvF11P,0.0808,0.8370000000000001,0.8,1.4300000000000002e-05,0.159,-5.912999999999999,0.149,102.01,0.8590000000000001,24
21,21,Surnaturel,Rohff,7,5niBtVsYpihCwYxqRsmnKk,Combien tu coûtes,spotify:track:5niBtVsYpihCwYxqRsmnKk,0.141,0.8170000000000001,0.682,0.0,0.155,-8.902999999999999,0.326,123.0,0.44,19
22,22,Surnaturel,Rohff,8,7efVmrhMAtcxeHvbzF3Rhk,Fin du monde,spotify:track:7efVmrhMAtcxeHvbzF3Rhk,0.106,0.7440000000000001,0.736,0.0,0.146,-5.752000000000001,0.302,133.878,0.38799999999999996,20
23,23,Surnaturel,Rohff,9,6U7WYM2yLZNefrfRya6xee,Happy,spotify:track:6U7WYM2yLZNefrfRya6xee,0.00037,0.768,0.777,0.000126,0.35600000000000004,-6.077000000000001,0.0759,90.991,0.228,21
24,24,Surnaturel,Rohff,10,3XPex5UOl0u84SRGSoibYH,Ma vie,spotify:track:3XPex5UOl0u84SRGSoibYH,0.0168,0.882,0.718,0.0,0.11599999999999999,-6.956,0.096,111.96,0.684,22
25,25,Surnaturel,Rohff,11,0YH8U66gKAGYmM1Nm5Vd4r,Loup solitaire,spotify:track:0YH8U66gKAGYmM1Nm5Vd4r,0.0384,0.878,0.763,8.79e-06,0.141,-6.007999999999999,0.166,130.04399999999998,0.621,22
26,26,Surnaturel,Rohff,12,4oA8mOAzzkhtuNtqv7jgEI,Sérieux,spotify:track:4oA8mOAzzkhtuNtqv7jgEI,0.0591,0.6890000000000001,0.645,0.0,0.0679,-5.696000000000001,0.19899999999999998,155.89,0.518,19
27,27,Surnaturel,Rohff,13,01A2oRiz2bSes7ylZgp9xv,Dr Dre,spotify:track:01A2oRiz2bSes7ylZgp9xv,0.0612,0.7979999999999999,0.8220000000000001,3.46e-06,0.33399999999999996,-5.17,0.318,88.00399999999999,0.619,22
28,28,Surnaturel,Rohff,14,6Tbz058uggKOc7wrTLDi37,Trop de fierté,spotify:track:6Tbz058uggKOc7wrTLDi37,0.105,0.747,0.6579999999999999,0.0,0.0849,-7.397,0.193,106.052,0.21899999999999997,25
29,29,Surnaturel,Rohff,15,4UH3btnYmCnqbqMZjB7iSD,Égal à moi-même,spotify:track:4UH3btnYmCnqbqMZjB7iSD,0.0929,0.535,0.584,0.0,0.654,-7.461,0.34600000000000003,175.033,0.161,25
30,30,Le Rohff Game,Rohff,1,5b4EgAUa1M3QGqpoB2WgId,Comme en 46,spotify:track:5b4EgAUa1M3QGqpoB2WgId,0.0282,0.716,0.8059999999999999,0.0,0.13699999999999998,-3.003,0.292,127.882,0.34600000000000003,24
31,31,Le Rohff Game,Rohff,2,23NQjyqIJA1VTvXRLjHi3E,Rohff Game,spotify:track:23NQjyqIJA1VTvXRLjHi3E,0.0418,0.809,0.904,0.0,0.182,-3.964,0.282,94.015,0.455,35
32,32,Le Rohff Game,Rohff,3,37X9COicS5kjEySHte93q9,La crème de la crème,spotify:track:37X9COicS5kjEySHte93q9,0.0895,0.501,0.9520000000000001,0.0,0.20199999999999999,-3.073,0.439,105.79299999999999,0.61,24
33,33,Le Rohff Game,Rohff,4,35P6fkJknXMfo1fsPuMZyk,Vrai reconnait vrai,spotify:track:35P6fkJknXMfo1fsPuMZyk,0.00267,0.601,0.8340000000000001,0.0,0.113,-3.2889999999999997,0.27399999999999997,127.949,0.528,21
34,34,Le Rohff Game,Rohff,5,7vO5lYwjWuoGAgrFJ9poGy,Star,spotify:track:7vO5lYwjWuoGAgrFJ9poGy,0.0838,0.713,0.6920000000000001,0.0,0.544,-3.9,0.0774,122.04700000000001,0.191,17
35,35,Le Rohff Game,Rohff,6,2OWO1HdYrlPujksSjz5SOd,O top,spotify:track:2OWO1HdYrlPujksSjz5SOd,0.0697,0.7440000000000001,0.9009999999999999,0.0,0.0832,-2.202,0.256,100.04700000000001,0.245,16
36,36,Le Rohff Game,Rohff,7,04EdVSJKGoNFxmWfEuwReN,Ils nous connaissent pas,spotify:track:04EdVSJKGoNFxmWfEuwReN,0.105,0.838,0.7909999999999999,0.0,0.0628,-4.981,0.317,142.059,0.815,17
37,37,Le Rohff Game,Rohff,8,0uKNrYCzz555gG98HruelG,Bijou,spotify:track:0uKNrYCzz555gG98HruelG,0.0123,0.664,0.7709999999999999,0.0,0.233,-5.566,0.293,97.897,0.397,23
38,38,Le Rohff Game,Rohff,9,4CjtlUJy2aQ3ljytxwPcXD,Bitch n'a pas de coeur,spotify:track:4CjtlUJy2aQ3ljytxwPcXD,0.111,0.873,0.905,0.0,0.233,-4.939,0.353,100.02600000000001,0.562,17
39,39,Le Rohff Game,Rohff,10,3F9qWleJDvyiaxj52cCARy,Trop gang,spotify:track:3F9qWleJDvyiaxj52cCARy,0.0692,0.785,0.8340000000000001,0.0,0.213,-3.8680000000000003,0.324,94.07,0.37200000000000005,15
